[1;34m----PUSH_UPDATE SYSTEM----[0m
In main: Creating UserSimulator Thread
[1;32mUserSimulator started. Runtime 30 seconds
[0m[1;31mIteration #1. Runtime 30 seconds
[0mNodes Selected: The following randomly selected Users will Create Actions.
2055 4182 11980 31265 3519 17622 384 35698 15516 17377 17842 120 19342 8512 30218 Pushing to 1085 from 20558334 
Pushing to 1085 from 2055
Pushing to 2078 from 2055Pushing to 
Pushing to 1085 from 2055
Pushing to 2078 from 2055
Pushing to 3712 from 2055
Pushing to 5465 from 2055
Pushing to 3712 from 2055
Pushing to 5465 from 2055
Pushing to 5629 from 2055
Pushing to 5629 from 2055
Pushing to 6631 from 2055
Pushing to 6631 from 2055
Pushing to 7027 from 2055
Pushing to 1085 from 2055
Pushing to 8244 from 2055
Pushing to 2078 from 2055
Pushing to 11279 from 2055
Pushing to 11944 from 2055
Pushing to 3712 from 2055
Pushing to 21142 from 2055
Pushing to 5465 from 2055
Pushing to 29982 from 2055
Pushing to 5629 from 2055
Pushing to 6631 from 2055
Pushing to 30002 from 2055
Pushing to 7027 from 2055
Pushing to 8244 from 2055
Pushing to 11279 from 2055
Pushing to 11944 from 2055
Pushing to 21142 from 2055
Pushing to 29982 from 2055
Pushing to 30002 from 2055
2078 from 2055
Pushing to 3712 from 2055
Pushing to 5465 from 2055
Pushing to 5629 from 2055
Pushing to 6631 from 2055
Pushing to 5320 from 11980
30196 28773 8983 Pushing to 7027 from 2055
Pushing to 8244 from 2055
Pushing to 11279 from 2055
Pushing to 11944 from 2055
Pushing to 21142 from 2055
Pushing to 29982 from 2055
Pushing to 30002 from 2055
Pushing to 7027 from 2055
Pushing to 8244 from 2055
Pushing to 11279 from 2055
Pushing to 11944 from 2055
Pushing to 21142 from 2055
Pushing to 29982 from 2055
Pushing to 30002 from 2055
Pushing to 3489 from 17622
Pushing to 3489 from 17622
Pushing to 5320 from 11980
Pushing to 3489 from 17622
Pushing to 6836 from 17622
Pushing to 3489 from 17622
Pushing to 7083 from 17622
Pushing to 6836 from 17622
Pushing to 12516 from 17622
Pushing to 6836 from 17622
Pushing to 7083 from 17622
Pushing to 12516 from 17622
Pushing to 27763 from 17622
Pushing to 27763 from 17622
Pushing to 7083 from 17622
Pushing to 12516 from 17622
Pushing to 27763 from 17622
Pushing to 5320 from 11980
Pushing to 3922 from 8334
Pushing to 15 from 1501
Pushing to 473 from 1501
Pushing to 621 from 1501
Pushing to 1001 from 1501
Pushing to 4174 from 8334
Pushing to 1464 from 30218
